Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 179
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 137

    (57) comparison -> exp LT . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 180
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 138

    (58) comparison -> exp LE . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 181
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 139

    (59) comparison -> exp GT . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 182
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 140

    (60) comparison -> exp GE . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 183
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 141

    (61) comparison -> exp EQ . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 184
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 142

    (62) comparison -> exp NE . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 185
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 143

    (66) exp -> term exp_2 .

    LT              reduce using rule 66 (exp -> term exp_2 .)
    LE              reduce using rule 66 (exp -> term exp_2 .)
    GT              reduce using rule 66 (exp -> term exp_2 .)
    GE              reduce using rule 66 (exp -> term exp_2 .)
    EQ              reduce using rule 66 (exp -> term exp_2 .)
    NE              reduce using rule 66 (exp -> term exp_2 .)
    SCOLON          reduce using rule 66 (exp -> term exp_2 .)
    AND             reduce using rule 66 (exp -> term exp_2 .)
    OR              reduce using rule 66 (exp -> term exp_2 .)
    RBRACKET        reduce using rule 66 (exp -> term exp_2 .)
    COMMA           reduce using rule 66 (exp -> term exp_2 .)
    RPAREN          reduce using rule 66 (exp -> term exp_2 .)


state 144

    (67) exp_2 -> PLUS . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 186
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 145

    (68) exp_2 -> MINUS . exp
    (65) exp -> . term
    (66) exp -> . term exp_2
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 187
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 146

    (70) term -> factor term_2 .

    PLUS            reduce using rule 70 (term -> factor term_2 .)
    MINUS           reduce using rule 70 (term -> factor term_2 .)
    LT              reduce using rule 70 (term -> factor term_2 .)
    LE              reduce using rule 70 (term -> factor term_2 .)
    GT              reduce using rule 70 (term -> factor term_2 .)
    GE              reduce using rule 70 (term -> factor term_2 .)
    EQ              reduce using rule 70 (term -> factor term_2 .)
    NE              reduce using rule 70 (term -> factor term_2 .)
    SCOLON          reduce using rule 70 (term -> factor term_2 .)
    AND             reduce using rule 70 (term -> factor term_2 .)
    OR              reduce using rule 70 (term -> factor term_2 .)
    RBRACKET        reduce using rule 70 (term -> factor term_2 .)
    COMMA           reduce using rule 70 (term -> factor term_2 .)
    RPAREN          reduce using rule 70 (term -> factor term_2 .)


state 147

    (71) term_2 -> TIMES . term
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    term                           shift and go to state 188
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 148

    (72) term_2 -> DIVIDE . term
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    term                           shift and go to state 189
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 149

    (73) factor -> LPAREN expression . RPAREN
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    RPAREN          shift and go to state 190
    AND             shift and go to state 135
    OR              shift and go to state 136


state 150

    (74) factor -> ID LBRACKET . expression RBRACKET
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 191
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 151

    (28) function_call_return -> ID LPAREN . RPAREN
    (29) function_call_return -> ID LPAREN . function_params RPAREN
    (32) function_params -> . expression
    (33) function_params -> . expression COMMA function_params
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    RPAREN          shift and go to state 192
    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    function_params                shift and go to state 193
    expression                     shift and go to state 127
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 152

    (78) factor_2 -> PLUS constant .

    TIMES           reduce using rule 78 (factor_2 -> PLUS constant .)
    DIVIDE          reduce using rule 78 (factor_2 -> PLUS constant .)
