Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    expression                     shift and go to state 188
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 143

    (57) comparison -> exp LT . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 189
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 144

    (58) comparison -> exp LE . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 190
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 145

    (59) comparison -> exp GT . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 191
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 146

    (60) comparison -> exp GE . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 192
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 147

    (61) comparison -> exp EQ . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 193
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 148

    (62) comparison -> exp NE . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 194
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 149

    (67) exp -> term exp_2 .

    LT              reduce using rule 67 (exp -> term exp_2 .)
    LE              reduce using rule 67 (exp -> term exp_2 .)
    GT              reduce using rule 67 (exp -> term exp_2 .)
    GE              reduce using rule 67 (exp -> term exp_2 .)
    EQ              reduce using rule 67 (exp -> term exp_2 .)
    NE              reduce using rule 67 (exp -> term exp_2 .)
    SCOLON          reduce using rule 67 (exp -> term exp_2 .)
    AND             reduce using rule 67 (exp -> term exp_2 .)
    OR              reduce using rule 67 (exp -> term exp_2 .)
    RBRACKET        reduce using rule 67 (exp -> term exp_2 .)
    COMMA           reduce using rule 67 (exp -> term exp_2 .)
    RPAREN          reduce using rule 67 (exp -> term exp_2 .)


state 150

    (68) exp_2 -> PLUS . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 195
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 151

    (69) exp_2 -> MINUS . exp
    (66) exp -> . term
    (67) exp -> . term exp_2
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    exp                            shift and go to state 196
    term                           shift and go to state 92
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 152

    (71) term -> factor term_2 .

    PLUS            reduce using rule 71 (term -> factor term_2 .)
    MINUS           reduce using rule 71 (term -> factor term_2 .)
    LT              reduce using rule 71 (term -> factor term_2 .)
    LE              reduce using rule 71 (term -> factor term_2 .)
    GT              reduce using rule 71 (term -> factor term_2 .)
    GE              reduce using rule 71 (term -> factor term_2 .)
    EQ              reduce using rule 71 (term -> factor term_2 .)
    NE              reduce using rule 71 (term -> factor term_2 .)
    SCOLON          reduce using rule 71 (term -> factor term_2 .)
    AND             reduce using rule 71 (term -> factor term_2 .)
    OR              reduce using rule 71 (term -> factor term_2 .)
    RBRACKET        reduce using rule 71 (term -> factor term_2 .)
    COMMA           reduce using rule 71 (term -> factor term_2 .)
    RPAREN          reduce using rule 71 (term -> factor term_2 .)


state 153

    (72) term_2 -> TIMES . term
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    term                           shift and go to state 197
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 154

    (73) term_2 -> DIVIDE . term
    (70) term -> . factor
    (71) term -> . factor term_2
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    term                           shift and go to state 198
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 155

    (74) factor -> LPAREN expression . RPAREN
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    RPAREN          shift and go to state 199
    AND             shift and go to state 141
    OR              shift and go to state 142


state 156

    (75) factor -> ID LBRACKET . expression RBRACKET
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    RBRACKET        reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    expression                     shift and go to state 200
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 157

    (28) function_call_return -> ID LPAREN . RPAREN
    (29) function_call_return -> ID LPAREN . function_params RPAREN
    (32) function_params -> . expression
    (33) function_params -> . expression COMMA function_params
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 201
    COMMA           reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

  ! RPAREN          [ reduce using rule 111 (epsilon -> .) ]

    function_params                shift and go to state 202
    expression                     shift and go to state 130
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 158

    (79) factor_2 -> PLUS constant .

    TIMES           reduce using rule 79 (factor_2 -> PLUS constant .)
    DIVIDE          reduce using rule 79 (factor_2 -> PLUS constant .)
    PLUS            reduce using rule 79 (factor_2 -> PLUS constant .)
    MINUS           reduce using rule 79 (factor_2 -> PLUS constant .)
    LT              reduce using rule 79 (factor_2 -> PLUS constant .)
    LE              reduce using rule 79 (factor_2 -> PLUS constant .)
    GT              reduce using rule 79 (factor_2 -> PLUS constant .)
    GE              reduce using rule 79 (factor_2 -> PLUS constant .)
    EQ              reduce using rule 79 (factor_2 -> PLUS constant .)
    NE              reduce using rule 79 (factor_2 -> PLUS constant .)
    SCOLON          reduce using rule 79 (factor_2 -> PLUS constant .)
    AND             reduce using rule 79 (factor_2 -> PLUS constant .)
    OR              reduce using rule 79 (factor_2 -> PLUS constant .)
    RBRACKET        reduce using rule 79 (factor_2 -> PLUS constant .)
